INSERT INTO entries VALUES("a", "defa.");
INSERT INTO entries VALUES("monarchs", "n.");
INSERT INTO entries VALUES("monday", "n.");
INSERT INTO entries VALUES("money", "n.");
INSERT INTO entries VALUES("mongrel", "n.");
INSERT INTO entries VALUES("monied", "a.");
INSERT INTO entries VALUES("monitions", "n.");
INSERT INTO entries VALUES("monkey", "n.");
INSERT INTO entries VALUES("monomania", "n.");
INSERT INTO entries VALUES("monomaniac", "n.");
INSERT INTO entries VALUES("monotonous", "a.");
INSERT INTO entries VALUES("monsoons", "n.");
INSERT INTO entries VALUES("monster", "n.");
INSERT INTO entries VALUES("monsters", "n.");
INSERT INTO entries VALUES("monstrous", "a.");
INSERT INTO entries VALUES("month", "n.");
INSERT INTO entries VALUES("months", "n.");
INSERT INTO entries VALUES("monumental", "a.");
INSERT INTO entries VALUES("monuments", "n.");
INSERT INTO entries VALUES("mood", "n.");
INSERT INTO entries VALUES("moodiness", "n.");
INSERT INTO entries VALUES("moods", "n.");
INSERT INTO entries VALUES("moon", "n.");
INSERT INTO entries VALUES("moonlight", "n.");
INSERT INTO entries VALUES("moorish", "a.");
INSERT INTO entries VALUES("moose", "n.");
INSERT INTO entries VALUES("moot", "v.");
INSERT INTO entries VALUES("moral", "a.");
INSERT INTO entries VALUES("morbid", "a.");
INSERT INTO entries VALUES("morbidness", "n.");
INSERT INTO entries VALUES("more", "n.");
INSERT INTO entries VALUES("moreover", "adv.");
INSERT INTO entries VALUES("mores", "n.");
INSERT INTO entries VALUES("morning", "a.");
INSERT INTO entries VALUES("mornings", "a.");
INSERT INTO entries VALUES("morrow", "n.");
INSERT INTO entries VALUES("mortal", "a.");
INSERT INTO entries VALUES("mortally", "adv.");
INSERT INTO entries VALUES("mortals", "a.");
INSERT INTO entries VALUES("mortar", "n.");
INSERT INTO entries VALUES("moses", "n.");
INSERT INTO entries VALUES("moss", "n.");
INSERT INTO entries VALUES("most", "a.");
INSERT INTO entries VALUES("mostly", "adv.");
INSERT INTO entries VALUES("moth", "n.");
INSERT INTO entries VALUES("mother", "n.");
INSERT INTO entries VALUES("mothers", "n.");
INSERT INTO entries VALUES("motion", "n.");
INSERT INTO entries VALUES("motioning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("motionless", "a.");
INSERT INTO entries VALUES("motions", "n.");
INSERT INTO entries VALUES("motive", "n.");
INSERT INTO entries VALUES("motives", "n.");
INSERT INTO entries VALUES("motley", "a.");
INSERT INTO entries VALUES("mould", "v.");
INSERT INTO entries VALUES("mount", "v.");
INSERT INTO entries VALUES("mountain", "n.");
INSERT INTO entries VALUES("mountaineers", "n.");
INSERT INTO entries VALUES("mountainous", "a.");
INSERT INTO entries VALUES("mountains", "n.");
INSERT INTO entries VALUES("mounting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("mounts", "v.");
INSERT INTO entries VALUES("mournful", "a.");
INSERT INTO entries VALUES("mouse", "n.");
INSERT INTO entries VALUES("mouth", "n.");
INSERT INTO entries VALUES("movable", "a.");
INSERT INTO entries VALUES("move", "v. t.");
INSERT INTO entries VALUES("movement", "n.");
INSERT INTO entries VALUES("movements", "n.");
INSERT INTO entries VALUES("moves", "v. t.");
INSERT INTO entries VALUES("moving", "p. pr. & vb. n.");
INSERT INTO entries VALUES("movingly", "adv.");
INSERT INTO entries VALUES("mow", "n.");
INSERT INTO entries VALUES("mower", "n.");
INSERT INTO entries VALUES("mowers", "n.");
INSERT INTO entries VALUES("muffling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("mufti", "n.");
INSERT INTO entries VALUES("mule", "n.");
INSERT INTO entries VALUES("multiply", "v. t.");
INSERT INTO entries VALUES("multitude", "n.");
INSERT INTO entries VALUES("mum", "a.");
INSERT INTO entries VALUES("mumbling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("mundane", "a.");
INSERT INTO entries VALUES("mungo", "n.");
INSERT INTO entries VALUES("mungos", "n.");
INSERT INTO entries VALUES("murder", "n.");
INSERT INTO entries VALUES("murderers", "n.");
INSERT INTO entries VALUES("murdering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("murderous", "a.");
INSERT INTO entries VALUES("murmuring", "p. pr. & vb. n.");
INSERT INTO entries VALUES("muscles", "n.");
INSERT INTO entries VALUES("music", "n.");
INSERT INTO entries VALUES("musically", "adv.");
INSERT INTO entries VALUES("musk", "n.");
INSERT INTO entries VALUES("muskets", "n.");
INSERT INTO entries VALUES("muskiness", "n.");
INSERT INTO entries VALUES("musky", "a.");
INSERT INTO entries VALUES("must", "v. i. / auxiliary");
INSERT INTO entries VALUES("muster", "v. t.");
INSERT INTO entries VALUES("mute", "v. t.");
INSERT INTO entries VALUES("mutely", "adv.");
INSERT INTO entries VALUES("muteness", "n.");
INSERT INTO entries VALUES("mutinying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("mutter", "v. i.");
INSERT INTO entries VALUES("muttering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("mutters", "v. i.");
INSERT INTO entries VALUES("mutual", "a.");
INSERT INTO entries VALUES("mutually", "adv.");
INSERT INTO entries VALUES("my", "a.");
INSERT INTO entries VALUES("myself", "pron.");
INSERT INTO entries VALUES("mysterious", "a.");
INSERT INTO entries VALUES("mysteriously", "adv.");
INSERT INTO entries VALUES("mystery", "a.");
INSERT INTO entries VALUES("mystic", "a.");
INSERT INTO entries VALUES("mystical", "a.");
INSERT INTO entries VALUES("mystifying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("nail", "n.");
INSERT INTO entries VALUES("nailing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("nails", "n.");
INSERT INTO entries VALUES("naked", "a.");
INSERT INTO entries VALUES("nakedness", "n.");
INSERT INTO entries VALUES("name", "n.");
INSERT INTO entries VALUES("nameless", "a.");
INSERT INTO entries VALUES("namely", "adv.");
INSERT INTO entries VALUES("names", "n.");
INSERT INTO entries VALUES("nap", "v. i.");
INSERT INTO entries VALUES("napkin", "n.");
INSERT INTO entries VALUES("napkins", "n.");
INSERT INTO entries VALUES("napoleon", "n.");
INSERT INTO entries VALUES("napping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("narcissus", "n.");
INSERT INTO entries VALUES("narrating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("narrations", "n.");
INSERT INTO entries VALUES("narrative", "a.");
INSERT INTO entries VALUES("narrowly", "adv.");
INSERT INTO entries VALUES("nat", "adv.");
INSERT INTO entries VALUES("nation", "n.");
INSERT INTO entries VALUES("national", "a.");
INSERT INTO entries VALUES("nations", "n.");
INSERT INTO entries VALUES("native", "a.");
INSERT INTO entries VALUES("natives", "a.");
INSERT INTO entries VALUES("natural", "a.");
INSERT INTO entries VALUES("naturalist", "n.");
INSERT INTO entries VALUES("naturalists", "n.");
INSERT INTO entries VALUES("naturally", "adv.");
INSERT INTO entries VALUES("nature", "n.");
INSERT INTO entries VALUES("natures", "n.");
INSERT INTO entries VALUES("naught", "adv.");
INSERT INTO entries VALUES("naughts", "adv.");
INSERT INTO entries VALUES("nautical", "a.");
INSERT INTO entries VALUES("naval", "a.");
INSERT INTO entries VALUES("navigation", "n.");
INSERT INTO entries VALUES("navy", "n.");
INSERT INTO entries VALUES("nay", "adv.");
INSERT INTO entries VALUES("near", "adv.");
INSERT INTO entries VALUES("nearly", "adv.");
INSERT INTO entries VALUES("neat", "n. sing. & pl.");
INSERT INTO entries VALUES("necessarily", "adv.");
INSERT INTO entries VALUES("necessary", "a.");
INSERT INTO entries VALUES("necessitates", "v. t.");
INSERT INTO entries VALUES("necessity", "n.");
INSERT INTO entries VALUES("neck", "n.");
INSERT INTO entries VALUES("necklace", "n.");
INSERT INTO entries VALUES("necks", "n.");
INSERT INTO entries VALUES("need", "n.");
INSERT INTO entries VALUES("needing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("needle", "n.");
INSERT INTO entries VALUES("needles", "n.");
INSERT INTO entries VALUES("needs", "adv.");
INSERT INTO entries VALUES("neer", "adv. & a.");
INSERT INTO entries VALUES("negro", "n.");
INSERT INTO entries VALUES("negros", "n.");
INSERT INTO entries VALUES("neighbor", "n.");
INSERT INTO entries VALUES("neighbors", "n.");
INSERT INTO entries VALUES("neither", "a.");
INSERT INTO entries VALUES("nephew", "n.");
INSERT INTO entries VALUES("nerve", "n.");
INSERT INTO entries VALUES("nervous", "a.");
INSERT INTO entries VALUES("nervously", "adv.");
INSERT INTO entries VALUES("nest", "n.");
INSERT INTO entries VALUES("net", "v. t.");
INSERT INTO entries VALUES("nets", "v. t.");
INSERT INTO entries VALUES("neutral", "a.");
INSERT INTO entries VALUES("never", "adv.");
INSERT INTO entries VALUES("nevertheless", "adv. / conj.");
INSERT INTO entries VALUES("newfoundland", "n.");
INSERT INTO entries VALUES("newly", "adv.");
INSERT INTO entries VALUES("newspaper", "n.");
INSERT INTO entries VALUES("nibbling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("nicely", "adv.");
INSERT INTO entries VALUES("nieces", "n.");
INSERT INTO entries VALUES("night", "n.");
INSERT INTO entries VALUES("nightfall", "n.");
INSERT INTO entries VALUES("nightgown", "n.");
INSERT INTO entries VALUES("nightly", "a.");
INSERT INTO entries VALUES("nightmare", "n.");
INSERT INTO entries VALUES("nights", "n.");
INSERT INTO entries VALUES("nill", "v. t.");
INSERT INTO entries VALUES("nimbly", "adv.");
INSERT INTO entries VALUES("nine", "a.");
INSERT INTO entries VALUES("nineteenth", "a.");
INSERT INTO entries VALUES("ninetieth", "a.");
INSERT INTO entries VALUES("no", "a.");
INSERT INTO entries VALUES("noahs", "n.");
INSERT INTO entries VALUES("nobly", "adv.");
INSERT INTO entries VALUES("nobody", "n.");
INSERT INTO entries VALUES("nobodys", "n.");
INSERT INTO entries VALUES("nod", "v. i.");
INSERT INTO entries VALUES("noise", "n.");
INSERT INTO entries VALUES("noiseless", "a.");
INSERT INTO entries VALUES("noises", "n.");
INSERT INTO entries VALUES("nomenclature", "n.");
INSERT INTO entries VALUES("nominal", "a.");
INSERT INTO entries VALUES("nominally", "adv.");
INSERT INTO entries VALUES("nonce", "n.");
INSERT INTO entries VALUES("nondescripts", "a.");
INSERT INTO entries VALUES("none", "a.");
INSERT INTO entries VALUES("nonsense", "n.");
INSERT INTO entries VALUES("nooks", "n.");
INSERT INTO entries VALUES("noon", "a.");
INSERT INTO entries VALUES("norse", "a.");
INSERT INTO entries VALUES("north", "n.");
INSERT INTO entries VALUES("northern", "a.");
INSERT INTO entries VALUES("northman", "n.");
INSERT INTO entries VALUES("northward", "a.");
INSERT INTO entries VALUES("northwest", "n.");
INSERT INTO entries VALUES("norwegian", "a.");
INSERT INTO entries VALUES("nose", "n.");
INSERT INTO entries VALUES("noses", "n.");
INSERT INTO entries VALUES("nostril", "n.");
INSERT INTO entries VALUES("nostrils", "n.");
INSERT INTO entries VALUES("note", "v. t.");
INSERT INTO entries VALUES("notes", "v. t.");
INSERT INTO entries VALUES("nothing", "n.");
INSERT INTO entries VALUES("notice", "n.");
INSERT INTO entries VALUES("noticing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("noting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("notoriety", "n.");
INSERT INTO entries VALUES("notorious", "a.");
INSERT INTO entries VALUES("november", "n.");
INSERT INTO entries VALUES("now", "adv.");
INSERT INTO entries VALUES("nowadays", "adv.");
INSERT INTO entries VALUES("noways", "adv.");
INSERT INTO entries VALUES("nowhere", "adv.");
INSERT INTO entries VALUES("number", "n.");
INSERT INTO entries VALUES("numberless", "a.");
INSERT INTO entries VALUES("numerous", "a.");
INSERT INTO entries VALUES("nun", "n.");
INSERT INTO entries VALUES("nurse", "n.");
INSERT INTO entries VALUES("nursing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("nuts", "n.");
INSERT INTO entries VALUES("oak", "n.");
INSERT INTO entries VALUES("oaken", "a.");
INSERT INTO entries VALUES("oarsman", "n.");
INSERT INTO entries VALUES("oasis", "n.");
INSERT INTO entries VALUES("oath", "n.");
INSERT INTO entries VALUES("obedience", "n.");
INSERT INTO entries VALUES("obey", "v. t.");
INSERT INTO entries VALUES("obeying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("obituary", "n.");
INSERT INTO entries VALUES("object", "v. t.");
INSERT INTO entries VALUES("objection", "n.");
INSERT INTO entries VALUES("objectionable", "a.");
INSERT INTO entries VALUES("objections", "n.");
INSERT INTO entries VALUES("objects", "v. t.");
INSERT INTO entries VALUES("obligations", "n.");
INSERT INTO entries VALUES("oblige", "v. t.");
INSERT INTO entries VALUES("oblique", "a.");
INSERT INTO entries VALUES("obliquely", "adv.");
INSERT INTO entries VALUES("obliquity", "n.");
INSERT INTO entries VALUES("oblong", "a.");
INSERT INTO entries VALUES("obscurity", "n.");
INSERT INTO entries VALUES("observation", "n.");
INSERT INTO entries VALUES("observations", "n.");
INSERT INTO entries VALUES("observatory", "n.");
INSERT INTO entries VALUES("observe", "v. t.");
INSERT INTO entries VALUES("observing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("obsolete", "a.");
INSERT INTO entries VALUES("obstacle", "v.");
INSERT INTO entries VALUES("obstinate", "a.");
INSERT INTO entries VALUES("obtain", "v. t.");
INSERT INTO entries VALUES("obvious", "a.");
INSERT INTO entries VALUES("occasion", "n.");
INSERT INTO entries VALUES("occasional", "a.");
INSERT INTO entries VALUES("occasionally", "adv.");
INSERT INTO entries VALUES("occasions", "n.");
INSERT INTO entries VALUES("occupation", "n.");
INSERT INTO entries VALUES("occurrence", "n.");
INSERT INTO entries VALUES("ocean", "n.");
INSERT INTO entries VALUES("oceans", "n.");
INSERT INTO entries VALUES("octavo", "n.");
INSERT INTO entries VALUES("odds", "a.");
INSERT INTO entries VALUES("odorous", "a.");
INSERT INTO entries VALUES("off", "adv.");
INSERT INTO entries VALUES("offence", "n.");
INSERT INTO entries VALUES("offer", "v. t.");
INSERT INTO entries VALUES("offering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("offers", "v. t.");
INSERT INTO entries VALUES("office", "n.");
INSERT INTO entries VALUES("officer", "n.");
INSERT INTO entries VALUES("officers", "n.");
INSERT INTO entries VALUES("offices", "n.");
INSERT INTO entries VALUES("official", "n.");
INSERT INTO entries VALUES("officiating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("offing", "n.");
INSERT INTO entries VALUES("offspring", "n.sing. & pl.");
INSERT INTO entries VALUES("oft", "adv.");
INSERT INTO entries VALUES("often", "adv.");
INSERT INTO entries VALUES("oftentimes", "adv.");
INSERT INTO entries VALUES("oil", "n.");
INSERT INTO entries VALUES("oils", "n.");
INSERT INTO entries VALUES("ointment", "n.");
INSERT INTO entries VALUES("old", "n.");
INSERT INTO entries VALUES("old-fashioned", "a.");
INSERT INTO entries VALUES("olden", "a.");
INSERT INTO entries VALUES("olive", "n.");
INSERT INTO entries VALUES("omen", "n.");
INSERT INTO entries VALUES("ominous", "a.");
INSERT INTO entries VALUES("omit", "v. t.");
INSERT INTO entries VALUES("omnipotent", "a.");
INSERT INTO entries VALUES("omnipresence", "n.");
INSERT INTO entries VALUES("once", "adv.");
INSERT INTO entries VALUES("one", "a.");
INSERT INTO entries VALUES("one-sided", "a.");
INSERT INTO entries VALUES("ones", "adv.");
INSERT INTO entries VALUES("oneself", "pron.");
INSERT INTO entries VALUES("only", "a.");
INSERT INTO entries VALUES("onset", "n.");
INSERT INTO entries VALUES("open", "a.");
INSERT INTO entries VALUES("opening", "p. pr. & vb. n.");
INSERT INTO entries VALUES("openly", "adv.");
INSERT INTO entries VALUES("opens", "a.");
INSERT INTO entries VALUES("operating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("operation", "n.");
INSERT INTO entries VALUES("operations", "n.");
INSERT INTO entries VALUES("ophites", "a.");
INSERT INTO entries VALUES("opine", "v. t. & i.");
INSERT INTO entries VALUES("opinion", "n.");
INSERT INTO entries VALUES("opinions", "n.");
INSERT INTO entries VALUES("oppose", "n.");
INSERT INTO entries VALUES("opposing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("opposite", "a.");
INSERT INTO entries VALUES("optically", "adv.");
INSERT INTO entries VALUES("opulent", "a.");
INSERT INTO entries VALUES("orchard", "n.");
INSERT INTO entries VALUES("order", "n.");
INSERT INTO entries VALUES("orders", "n.");
INSERT INTO entries VALUES("ordinary", "a.");
INSERT INTO entries VALUES("organizations", "n.");
INSERT INTO entries VALUES("organs", "n.");
INSERT INTO entries VALUES("orgies", "n. pl.");
INSERT INTO entries VALUES("oriental", "a.");
INSERT INTO entries VALUES("origin", "n.");
INSERT INTO entries VALUES("original", "a.");
INSERT INTO entries VALUES("originally", "adv.");
INSERT INTO entries VALUES("orion", "n.");
INSERT INTO entries VALUES("ornament", "n.");
INSERT INTO entries VALUES("ornamental", "a.");
INSERT INTO entries VALUES("orphans", "n.");
INSERT INTO entries VALUES("oscillates", "v. i.");
INSERT INTO entries VALUES("ostentatious", "a.");
INSERT INTO entries VALUES("ostrich", "n.");
INSERT INTO entries VALUES("otherwise", "adv.");
INSERT INTO entries VALUES("ought", "n. & adv.");
INSERT INTO entries VALUES("ounce", "n.");
INSERT INTO entries VALUES("out", "a.");
INSERT INTO entries VALUES("outblown", "a.");
INSERT INTO entries VALUES("outburst", "n.");
INSERT INTO entries VALUES("outer", "a.");
INSERT INTO entries VALUES("outfits", "n.");
INSERT INTO entries VALUES("outlandish", "a.");
INSERT INTO entries VALUES("outlaws", "n.");
INSERT INTO entries VALUES("outline", "n.");
INSERT INTO entries VALUES("outnumber", "v. t.");
INSERT INTO entries VALUES("outrage", "v. t.");
INSERT INTO entries VALUES("outrageous", "n.");
INSERT INTO entries VALUES("outriders", "n.");
INSERT INTO entries VALUES("outright", "adv.");
INSERT INTO entries VALUES("outset", "n.");
INSERT INTO entries VALUES("outside", "n.");
INSERT INTO entries VALUES("outstrip", "v. t.");
INSERT INTO entries VALUES("outward", "adv.");
INSERT INTO entries VALUES("overawing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("overbalance", "v. t.");
INSERT INTO entries VALUES("overbearing", "a.");
INSERT INTO entries VALUES("overboard", "adv.");
INSERT INTO entries VALUES("overflowing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("overhead", "adv.");
INSERT INTO entries VALUES("overlook", "v. t.");
INSERT INTO entries VALUES("overlooking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("overruling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("overseeing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("overshoes", "n.");
INSERT INTO entries VALUES("overwhelming", "p. pr. & vb. n.");
INSERT INTO entries VALUES("owen", "a.");
INSERT INTO entries VALUES("owing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("own", "v. t.");
INSERT INTO entries VALUES("owner", "n.");
INSERT INTO entries VALUES("owners", "n.");
INSERT INTO entries VALUES("owning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("owns", "v. t.");
INSERT INTO entries VALUES("ox", "n.");
INSERT INTO entries VALUES("oysters", "n.");
INSERT INTO entries VALUES("pace", "n.");
INSERT INTO entries VALUES("paces", "n.");
INSERT INTO entries VALUES("pacific", "a.");
INSERT INTO entries VALUES("pacing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pack", "n.");
INSERT INTO entries VALUES("packet", "n.");
INSERT INTO entries VALUES("packs", "n.");
INSERT INTO entries VALUES("paddle", "v. i.");
INSERT INTO entries VALUES("pagan", "n.");
INSERT INTO entries VALUES("pagans", "n.");
INSERT INTO entries VALUES("page", "n.");
INSERT INTO entries VALUES("pageant", "n.");
INSERT INTO entries VALUES("pages", "n.");
INSERT INTO entries VALUES("pagoda", "n.");
INSERT INTO entries VALUES("paid", "imp., p. p., & a.");
INSERT INTO entries VALUES("painful", "a.");
INSERT INTO entries VALUES("pains", "n.");
INSERT INTO entries VALUES("paint", "v. t.");
INSERT INTO entries VALUES("painter", "n.");
INSERT INTO entries VALUES("painting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("paints", "v. t.");
INSERT INTO entries VALUES("pair", "n.");
INSERT INTO entries VALUES("palace", "n.");
INSERT INTO entries VALUES("pale", "v. i.");
INSERT INTO entries VALUES("pallid", "a.");
INSERT INTO entries VALUES("pallor", "a.");
INSERT INTO entries VALUES("palm", "n.");
INSERT INTO entries VALUES("palms", "n.");
INSERT INTO entries VALUES("palmy", "a.");
INSERT INTO entries VALUES("palpable", "a.");
INSERT INTO entries VALUES("palsied", "a.");
INSERT INTO entries VALUES("palsy", "n.");
INSERT INTO entries VALUES("pampas", "n. pl.");
INSERT INTO entries VALUES("pamphlets", "n.");
INSERT INTO entries VALUES("pangs", "n.");
INSERT INTO entries VALUES("panic", "n.");
INSERT INTO entries VALUES("panics", "n.");
INSERT INTO entries VALUES("pantaloons", "n.");
INSERT INTO entries VALUES("pantheistic", "a.");
INSERT INTO entries VALUES("pantheists", "n.");
INSERT INTO entries VALUES("panther", "n.");
INSERT INTO entries VALUES("pantomime", "n.");
INSERT INTO entries VALUES("pantry", "n.");
INSERT INTO entries VALUES("pants", "v. i.");
INSERT INTO entries VALUES("paper", "n.");
INSERT INTO entries VALUES("papers", "n.");
INSERT INTO entries VALUES("parade", "v. t.");
INSERT INTO entries VALUES("parading", "p. pr. & vb. n.");
INSERT INTO entries VALUES("paradise", "n.");
INSERT INTO entries VALUES("parallel", "a.");
INSERT INTO entries VALUES("paralysis", "n.");
INSERT INTO entries VALUES("paramount", "a.");
INSERT INTO entries VALUES("parcel", "n.");
INSERT INTO entries VALUES("pardon", "v. t.");
INSERT INTO entries VALUES("parent", "n.");
INSERT INTO entries VALUES("parents", "n.");
INSERT INTO entries VALUES("park", "n.");
INSERT INTO entries VALUES("parks", "n.");
INSERT INTO entries VALUES("parliament", "n.");
INSERT INTO entries VALUES("parlor", "n.");
INSERT INTO entries VALUES("parricide", "n.");
INSERT INTO entries VALUES("parsley", "n.");
INSERT INTO entries VALUES("part", "n.");
INSERT INTO entries VALUES("partially", "adv.");
INSERT INTO entries VALUES("particle", "n.");
INSERT INTO entries VALUES("particles", "n.");
INSERT INTO entries VALUES("particular", "a.");
INSERT INTO entries VALUES("particularly", "adv.");
INSERT INTO entries VALUES("particulars", "a.");
INSERT INTO entries VALUES("partly", "adv.");
INSERT INTO entries VALUES("partner", "n.");
INSERT INTO entries VALUES("partners", "n.");
INSERT INTO entries VALUES("parts", "n.");
INSERT INTO entries VALUES("party", "v.");
INSERT INTO entries VALUES("pass", "v. i.");
INSERT INTO entries VALUES("passage", "v. i.");
INSERT INTO entries VALUES("passenger", "n.");
INSERT INTO entries VALUES("passengers", "n.");
INSERT INTO entries VALUES("passer-by", "n.");
INSERT INTO entries VALUES("passes", "a.");
INSERT INTO entries VALUES("passing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("passion", "n.");
INSERT INTO entries VALUES("passionate", "a.");
INSERT INTO entries VALUES("passions", "n.");
INSERT INTO entries VALUES("passport", "n.");
INSERT INTO entries VALUES("passports", "n.");
INSERT INTO entries VALUES("past", "v.");
INSERT INTO entries VALUES("pasteboard", "n.");
INSERT INTO entries VALUES("pastures", "n.");
INSERT INTO entries VALUES("patagonian", "a.");
INSERT INTO entries VALUES("patch", "n.");
INSERT INTO entries VALUES("patchwork", "n.");
INSERT INTO entries VALUES("patent", "a.");
INSERT INTO entries VALUES("patentee", "n.");
INSERT INTO entries VALUES("patentees", "n.");
INSERT INTO entries VALUES("path", "n.");
INSERT INTO entries VALUES("patience", "n.");
INSERT INTO entries VALUES("patient", "a.");
INSERT INTO entries VALUES("patriot", "n.");
INSERT INTO entries VALUES("patrolling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("paul", "n.");
INSERT INTO entries VALUES("pauls", "n.");
INSERT INTO entries VALUES("pauper", "n.");
INSERT INTO entries VALUES("pause", "n.");
INSERT INTO entries VALUES("pauses", "n.");
INSERT INTO entries VALUES("pausing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pave", "n.");
INSERT INTO entries VALUES("paves", "n.");
INSERT INTO entries VALUES("paw", "n.");
INSERT INTO entries VALUES("paws", "n.");
INSERT INTO entries VALUES("pay", "v. t.");
INSERT INTO entries VALUES("paying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pays", "v. t.");
INSERT INTO entries VALUES("pea", "n.");
INSERT INTO entries VALUES("pea-jacket", "n.");
INSERT INTO entries VALUES("peace", "v.");
INSERT INTO entries VALUES("peaceable", "a.");
INSERT INTO entries VALUES("peaceful", "a.");
INSERT INTO entries VALUES("peak", "n.");
INSERT INTO entries VALUES("peaks", "n.");
INSERT INTO entries VALUES("pealing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pear", "n.");
INSERT INTO entries VALUES("pearl", "n.");
INSERT INTO entries VALUES("pearls", "n.");
INSERT INTO entries VALUES("peasants", "n.");
INSERT INTO entries VALUES("pebbles", "n.");
INSERT INTO entries VALUES("pecks", "n.");
INSERT INTO entries VALUES("peculiar", "a.");
INSERT INTO entries VALUES("peculiarity", "n.");
INSERT INTO entries VALUES("peculiarly", "adv.");
INSERT INTO entries VALUES("peddler", "n.");
INSERT INTO entries VALUES("peddling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pedestal", "n.");
INSERT INTO entries VALUES("pedestrian", "a.");
INSERT INTO entries VALUES("pedlars", "n.");
INSERT INTO entries VALUES("peels", "n.");
INSERT INTO entries VALUES("peep", "v. i.");
INSERT INTO entries VALUES("peeping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("peer", "v. i.");
INSERT INTO entries VALUES("peering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("peg", "n.");
INSERT INTO entries VALUES("pegging", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pell-mell", "n.");
INSERT INTO entries VALUES("pelvis", "n.");
INSERT INTO entries VALUES("pen", "n.");
INSERT INTO entries VALUES("pencil", "n.");
INSERT INTO entries VALUES("pendants", "n.");
INSERT INTO entries VALUES("penetrate", "v. t.");
INSERT INTO entries VALUES("pennant", "n.");
INSERT INTO entries VALUES("penniless", "a.");
INSERT INTO entries VALUES("penny", "a.");
INSERT INTO entries VALUES("people", "n.");
INSERT INTO entries VALUES("peoples", "n.");
INSERT INTO entries VALUES("pepper", "n.");
INSERT INTO entries VALUES("perceive", "v. t.");
INSERT INTO entries VALUES("perceptibility", "n.");
INSERT INTO entries VALUES("perception", "n.");
INSERT INTO entries VALUES("perch", "n.");
INSERT INTO entries VALUES("perchance", "adv.");
INSERT INTO entries VALUES("perdition", "n.");
INSERT INTO entries VALUES("perditions", "n.");
INSERT INTO entries VALUES("peremptorily", "adv.");
INSERT INTO entries VALUES("peremptory", "a.");
INSERT INTO entries VALUES("perennial", "a.");
INSERT INTO entries VALUES("perfect", "a.");
INSERT INTO entries VALUES("perfectly", "adv.");
INSERT INTO entries VALUES("perform", "v. t.");
INSERT INTO entries VALUES("performances", "n.");
INSERT INTO entries VALUES("performing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("perhaps", "adv.");
INSERT INTO entries VALUES("peril", "n.");
INSERT INTO entries VALUES("perilous", "a.");
INSERT INTO entries VALUES("perils", "n.");
INSERT INTO entries VALUES("period", "n.");
INSERT INTO entries VALUES("periodical", "a.");
INSERT INTO entries VALUES("periodically", "adv.");
INSERT INTO entries VALUES("periodicalness", "n.");
INSERT INTO entries VALUES("perish", "v. i.");
INSERT INTO entries VALUES("perishing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("permanent", "a.");
INSERT INTO entries VALUES("permit", "v. t.");
INSERT INTO entries VALUES("permitting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("perpendicular", "a.");
INSERT INTO entries VALUES("perpendicularly", "adv.");
